////
//// This file was autogenerated by openCONFIGURATOR-2.1.2_release on 26-Mar-2017 21:35:26
//// Project:	powerlink
//// NodeCount:	1
////
00000026
//// NodeId Assignment
1F81	01	00000004	00000007

1600	00	00000001	00
1A00	00	00000001	00
1006	00	00000004	0000C350
1C02	03	00000004	00000028
1C09	20	00000004	00000028
1C09	6E	00000004	00000028
1C14	00	00000004	02FAF080
1F26	01	00000004	00002F6A
1F27	01	00000004	04A202BF
1F81	F0	00000004	80001001
1F8A	02	00000004	0007A120
1F92	01	00000004	00006978
1400	01	00000001	01
1600	01	00000008	000800000001A4C0
1600	02	00000008	000800080002A4C0
1600	03	00000008	002000100002A640
1600	04	00000008	002000300003A640
1600	05	00000008	002000500004A640
1600	06	00000008	002000700005A640
1600	07	00000008	00100090000BA580
1600	08	00000008	001000A0000CA580
1600	09	00000008	001000B0000DA580
1600	0A	00000008	001000C0000EA580
1600	0B	00000008	001000D0000FA580
1600	0C	00000008	001000E00010A540
1600	0D	00000008	001000F00011A540
1A00	01	00000008	001000000001A100
1A00	02	00000008	002000100002A1C0
1A00	03	00000008	001000300005A0C0
1A00	04	00000008	001000400006A0C0
1A00	05	00000008	001000500007A0C0
1A00	06	00000008	001000600008A0C0
1A00	07	00000008	001000700009A0C0
1600	00	00000001	0D
1A00	00	00000001	07

////Configuration Data for CN: myoFPGA(1)
1F22	01	0000018F
0000001E
1600	00	00000001	00
1A00	00	00000001	00
1006	00	00000004	0000C350
1020	01	00000004	00002F6A
1020	02	00000004	04A202BF
1C0B	03	00000004	00000050
1C14	00	00000004	02FAF080
1400	01	00000001	F0
1600	01	00000008	0010000000012001
1600	02	00000008	0020001000022001
1600	03	00000008	0010003000032001
1600	04	00000008	0010004000042001
1600	05	00000008	0010005000052001
1600	06	00000008	0010006000062001
1600	07	00000008	0010007000072001
1A00	01	00000008	0008000000001001
1A00	02	00000008	0008000800001F8C
1A00	03	00000008	0020001000012000
1A00	04	00000008	0020003000022000
1A00	05	00000008	0020005000032000
1A00	06	00000008	0020007000042000
1A00	07	00000008	0010009000052000
1A00	08	00000008	001000A000062000
1A00	09	00000008	001000B000072000
1A00	0A	00000008	001000C000082000
1A00	0B	00000008	001000D000092000
1A00	0C	00000008	001000E0000A2000
1A00	0D	00000008	001000F0000B2000
1600	00	00000001	07
1A00	00	00000001	0D

//// NodeId Reassignment
1F81	01	00000004	80000007
