# system info soc_system on 2017.03.03.18:33:55
system_info:
name,value
DEVICE,5CSEMA4U23C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1488562422
#
#
# Files generated for soc_system on 2017.03.03.18:33:55
files:
filepath,kind,attributes,module,is_top
simulation/soc_system.v,VERILOG,,soc_system,true
simulation/submodules/altera_up_avalon_adv_adc.v,VERILOG,,soc_system_adc_0,false
simulation/submodules/soc_system_adc_0.v,VERILOG,,soc_system_adc_0,false
simulation/submodules/soc_system_fpga_only_master.v,VERILOG,,soc_system_fpga_only_master,false
simulation/submodules/soc_system_hps_0.v,VERILOG,,soc_system_hps_0,false
simulation/submodules/intr_capturer.v,VERILOG,,intr_capturer,false
simulation/submodules/soc_system_jtag_uart.v,VERILOG,,soc_system_jtag_uart,false
simulation/submodules/soc_system_onchip_memory2_0.hex,HEX,,soc_system_onchip_memory2_0,false
simulation/submodules/soc_system_onchip_memory2_0.v,VERILOG,,soc_system_onchip_memory2_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
soc_system.adc_0,soc_system_adc_0
soc_system.fpga_only_master,soc_system_fpga_only_master
soc_system.fpga_only_master.jtag_phy_embedded_in_jtag_master,altera_avalon_st_jtag_interface
soc_system.fpga_only_master.timing_adt,soc_system_fpga_only_master_timing_adt
soc_system.fpga_only_master.fifo,altera_avalon_sc_fifo
soc_system.fpga_only_master.b2p,altera_avalon_st_bytes_to_packets
soc_system.fpga_only_master.p2b,altera_avalon_st_packets_to_bytes
soc_system.fpga_only_master.transacto,altera_avalon_packets_to_master
soc_system.fpga_only_master.b2p_adapter,soc_system_fpga_only_master_b2p_adapter
soc_system.fpga_only_master.p2b_adapter,soc_system_fpga_only_master_p2b_adapter
soc_system.fpga_only_master.rst_controller,altera_reset_controller
soc_system.hps_only_master,soc_system_fpga_only_master
soc_system.hps_only_master.jtag_phy_embedded_in_jtag_master,altera_avalon_st_jtag_interface
soc_system.hps_only_master.timing_adt,soc_system_fpga_only_master_timing_adt
soc_system.hps_only_master.fifo,altera_avalon_sc_fifo
soc_system.hps_only_master.b2p,altera_avalon_st_bytes_to_packets
soc_system.hps_only_master.p2b,altera_avalon_st_packets_to_bytes
soc_system.hps_only_master.transacto,altera_avalon_packets_to_master
soc_system.hps_only_master.b2p_adapter,soc_system_fpga_only_master_b2p_adapter
soc_system.hps_only_master.p2b_adapter,soc_system_fpga_only_master_p2b_adapter
soc_system.hps_only_master.rst_controller,altera_reset_controller
soc_system.hps_0,soc_system_hps_0
soc_system.hps_0.fpga_interfaces,soc_system_hps_0_fpga_interfaces
soc_system.hps_0.hps_io,soc_system_hps_0_hps_io
soc_system.intr_capturer_0,intr_capturer
soc_system.jtag_uart,soc_system_jtag_uart
soc_system.onchip_memory2_0,soc_system_onchip_memory2_0
soc_system.pid_controller_0,soc_system_pid_controller_0
soc_system.pid_controller_1,soc_system_pid_controller_0
soc_system.pid_controller_2,soc_system_pid_controller_0
soc_system.pid_controller_3,soc_system_pid_controller_0
soc_system.pid_controller_4,soc_system_pid_controller_0
soc_system.pid_controller_5,soc_system_pid_controller_0
soc_system.pid_controller_6,soc_system_pid_controller_0
soc_system.pid_controller_7,soc_system_pid_controller_0
soc_system.pid_controller_8,soc_system_pid_controller_0
soc_system.pio_led,soc_system_pio_led
soc_system.spi_0,soc_system_spi_0
soc_system.sysid_qsys,soc_system_sysid_qsys
soc_system.mm_interconnect_0,soc_system_mm_interconnect_0
soc_system.mm_interconnect_1,soc_system_mm_interconnect_1
soc_system.irq_mapper,soc_system_irq_mapper
soc_system.irq_mapper_002,soc_system_irq_mapper
soc_system.irq_mapper_001,soc_system_irq_mapper_001
soc_system.rst_controller,altera_reset_controller
soc_system.rst_controller_001,altera_reset_controller
